Script started on Mon 11 May 2015 01:18:29 AM UTC
[01;32mpi@node1[00m [01;34m~ $[00m sudo at ddgroup hadoop
Adding group `hadoop' (GID 1004) ...
Done.
[01;32mpi@node1[00m [01;34m~ $[00m sudo ap dgroup     dgruop   oup     user --inger  roup hadoop hduser
Adding user `hduser' ...
Adding new user `hduser' (1001) with group `hadoop' ...
Creating home directory `/home/hduser' ...
Copying files from `/etc/skel' ...
Enter new UNIX password: 
Retype new UNIX password: 
passwd: password updated successfully
Changing the user information for hduser
Enter the new value, or press ENTER for the default
	Full Name []: 
	Room Number []: 
	Work Phone []: 
	Home Phone []: 
	Other []: 
Is the information correct? [Y/n] Y
[01;32mpi@node1[00m [01;34m~ $[00m [Ksudo adduser hduser sid  udo
Adding user `hduser' to group `sudo' ...
Adding user hduser to group sudo
Done.
[01;32mpi@node1[00m [01;34m~ $[00m cvf   su  su  su hduser
Password: 
[01;32mhduser@node1[00m [01;34m/home/pi $[00m cd ~
[01;32mhduser@node1[00m [01;34m~ $[00m ls
[0m[01;36mpistore.desktop[0m
[01;32mhduser@node1[00m [01;34m~ $[00m wget http://apache.mirrors.spacedump.net/hadop op/core/har doop-2.7.0/hadoop-2.7.0- .tar.gz
--2015-05-11 01:21:26--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'
 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 5,480       17.3K/s              
 0% [                                                                                                                                                                                                       ] 19,464      26.9K/s              
 0% [                                                                                                                                                                                                       ] 43,128      39.1K/s              
 0% [                                                                                                                                                                                                       ] 74,488      56.1K/s              
 0% [                                                                                                                                                                                                       ] 106,840     64.0K/s              
 0% [                                                                                                                                                                                                       ] 166,208     88.4K/s              
 0% [                                                                                                                                                                                                       ] 211,096      101K/s              
 0% [                                                                                                                                                                                                       ] 277,704      113K/s              
 0% [                                                                                                                                                                                                       ] 345,760      129K/s              
 0% [                                                                                                                                                                                                       ] 438,432      152K/s              
 0% [                                                                                                                                                                                                       ] 523,864      161K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 648,392      187K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 759,888      207K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 865,592      223K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 914,824      224K/s  eta 21m 13s 

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/util/timeline/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/util/timeline/TimelineUtils.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/util/UTCClock.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/util/AbstractLivelinessMonitor.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/util/SystemClock.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/util/ApplicationClassLoader.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/YarnUncaughtExceptionHandler.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/ClientRMProxy.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/NMProxy.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/RMProxy.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/SharedCacheClient.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/NMClient.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/async/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/async/AMRMClientAsync.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/async/NMClientAsync.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/YarnClientApplication.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/TimelineClient.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/YarnClient.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/AMRMClient.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/AHSClient.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/api/NMTokenCache.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/ServerProxy.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/AHSProxy.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/cli/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/client/cli/LogsCLI.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/ClientSCMProtocol.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/SubmitApplicationResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetQueueUserAclsInfoRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetClusterMetricsResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/MoveApplicationAcrossQueuesResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReservationSubmissionResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReservationUpdateResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetQueueUserAclsInfoResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/StartContainerRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetNewApplicationRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/SubmitApplicationRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/FinishApplicationMasterRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetContainerStatusesResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetClusterNodeLabelsResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/FinishApplicationMasterResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetContainerStatusesRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/KillApplicationResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReservationDeleteResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReleaseSharedCacheResourceRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/UseSharedCacheResourceRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationAttemptReportResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetQueueInfoRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReservationDeleteRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetClusterNodesRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/KillApplicationRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationsResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetClusterNodesResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetQueueInfoResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetDelegationTokenRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetDelegationTokenResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/StopContainersResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/StartContainersResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationsRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/AllocateResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetContainerReportResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetContainersResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetNewApplicationResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/StopContainersRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationAttemptsRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/AllocateRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/StartContainersRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReservationSubmissionRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetContainersRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/UseSharedCacheResourceResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationReportResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/RegisterApplicationMasterRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationAttemptReportRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReleaseSharedCacheResourceResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ApplicationsRequestScope.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationAttemptsResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetContainerReportRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/RegisterApplicationMasterResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/ReservationUpdateRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetApplicationReportRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetClusterNodeLabelsRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/GetClusterMetricsRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/protocolrecords/MoveApplicationAcrossQueuesRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/ApplicationHistoryProtocol.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/ApplicationMasterProtocol.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/ApplicationClientProtocol.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/ContainerManagementProtocol.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/ApplicationConstants.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerLaunchContext.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/QueueState.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/FinalApplicationStatus.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/LocalResourceType.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/AMCommand.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ReservationRequestInterpreter.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ResourceRequest.ResourceRequestComparator.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/PreemptionResourceRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/QueueUserACLInfo.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/URL.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerExitStatus.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ReservationId.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ResourceOption.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationId.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/Container.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/YarnClusterMetrics.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationSubmissionContext.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/Resource.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/YarnApplicationAttemptState.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/PreemptionContainer.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelinePutResponse.TimelinePutError.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineEvents.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineDelegationTokenResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineEntity.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineEntities.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineDomains.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineDomain.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineEvents.EventsOfOneEntity.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelinePutResponse.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/timeline/TimelineEvent.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/YarnApplicationState.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationAttemptId.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/Priority.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/QueueACL.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ReservationRequests.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/NodeReport.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/NodeState.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/PreemptionContract.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/QueueInfo.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/NMToken.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerId.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ReservationRequest.ReservationRequestComparator.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/LocalResourceVisibility.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ResourceRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationAttemptReport.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerResourceIncreaseRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/LocalResource.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerReport.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ReservationDefinition.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerState.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ReservationRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/PreemptionMessage.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/NodeId.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationResourceUsageReport.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/Token.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/LogAggregationContext.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationAccessType.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/StrictPreemptionContract.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ResourceBlacklistRequest.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ApplicationReport.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/api/records/ContainerStatus.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/logaggregation/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/logaggregation/AggregatedLogFormat.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/logaggregation/AggregatedLogFormat.LogKey.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/logaggregation/AggregatedLogFormat.LogReader.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/event/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/event/EventHandler.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/event/Dispatcher.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/event/Event.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/event/AsyncDispatcher.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/event/AbstractEvent.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/conf/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/conf/YarnConfiguration.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/sharedcache/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/sharedcache/SharedCacheChecksumFactory.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/sharedcache/SharedCacheChecksum.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/applications/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/applications/distributedshell/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/applications/distributedshell/Client.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/applications/distributedshell/DSConstants.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/applications/distributedshell/ApplicationMaster.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/ContainerRollingLogAppender.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/exceptions/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/exceptions/ApplicationIdNotProvidedException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/exceptions/ApplicationNotFoundException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/exceptions/ContainerNotFoundException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/exceptions/YarnException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/exceptions/ApplicationAttemptNotFoundException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/yarn/ContainerLogAppender.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/LocalFileSystem.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3native/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3native/NativeS3FileSystem.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/BlockLocation.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/AvroFSInput.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FsConstants.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/StorageType.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3/S3FileSystemException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3/MigrationTool.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3/VersionMismatchException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3/S3FileSystem.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/s3/S3Exception.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FileChecksum.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/CommonConfigurationKeysPublic.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/ParentNotDirectoryException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/LocatedFileStatus.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FileAlreadyExistsException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/Seekable.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FilterFileSystem.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FSDataInputStream.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/Trash.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FsStatus.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/HdfsVolumeId.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/ChecksumFileSystem.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/CanSetReadahead.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/Options.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/PositionedReadable.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/ftp/

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/ftp/FTPException.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/ftp/FTPFileSystem.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FileUtil.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/FileStatus.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/CacheFlag.html

hadoop-2.7.0/share/doc/hadoop/api/src-html/org/apache/hadoop/fs/XAttrCodec.html
